T34C8 1068:916 SEGGER J-Link V6.16f Log File (0001ms, 136974ms total)
T34C8 1068:916 DLL Compiled: Jul  3 2017 15:57:26 (0001ms, 136974ms total)
T34C8 1068:916 Logging started @ 2022-08-27 21:53 (0001ms, 136974ms total)
T34C8 1068:917 JLINK_Open()
Firmware: J-Link V9 compiled May  7 2021 16:26:12
Hardware: V9.50
S/N: 69525783
Feature(s): JFlash, GDB, RDI, FlashBP, FlashDLWEBSRV Webserver running on local port 19080 (0022ms, 136996ms total)
T34C8 1068:917   returns O.K. (0022ms, 136996ms total)
T34C8 1068:939 JLINK_GetDLLVersion()  returns 61606 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_GetHardwareVersion()  returns 0x17318 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_ExecCommand("device = CORTEX-M0", ...).   returns 0x00 (0081ms, 137077ms total)
T34C8 1069:021 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 137079ms total)
T34C8 1069:023 JLINK_SetSpeed(1000) (0000ms, 137079ms total)
T34C8 1069:023 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BB11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning APs, stopping at first AHB-AP found. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0] IDR: 0x04770021 (AHB-AP) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AHB-AP ROM: 0xE00FF000 (Base addr. of first ROM table) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID reg: 0x410CC200. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p0, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000)
 -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0021ms, 137100ms total)
T34C8 1069:045 JLINK_ReadMem (0x20000660, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0x20000660) - Data: 53 45 47 47 45 52 20 52 54 54 00 00 00 00 00 00  returns 0x00 (0001ms, 137101ms total)
T34C8 1069:046 JLINK_ReadMem (0x20000660, 0x0018 Bytes, ...) -- CPU_ReadMem(24 bytes @ 0x20000660) - Data: 53 45 47 47 45 52 20 52 54 54 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 137102ms total)
T34C8 1069:047 JLINK_ReadMem (0x20000678, 0x0048 Bytes, ...) -- CPU_ReadMem(72 bytes @ 0x20000678) - Data: C8 2A 00 00 08 07 00 20 00 04 00 00 21 00 00 00 ...  returns 0x00 (0001ms, 137103ms total)
T34C8 1069:048 JLINK_ReadMem (0x200006C0, 0x0048 Bytes, ...) -- CPU_ReadMem(72 bytes @ 0x200006C0) - Data: C8 2A 00 00 08 0B 00 20 10 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 137105ms total)
T34C8 1069:050 JLINK_ReadMem (0x00002AC8, 0x0020 Bytes, ...) -- CPU_ReadMem(32 bytes @ 0x00002AC8) - Data: 54 65 72 6D 69 6E 61 6C 00 00 00 00 08 0B 00 20 ...  returns 0x00 (0001ms, 137106ms total)
T34C8 1069:051 JLINK_ReadMem (0x0000160C, 0x0020 Bytes, ...) -- CPU_ReadMem(32 bytes @ 0x0000160C) - Data: 00 00 00 00 03 28 04 D2 83 00 02 48 18 18 82 62 ...  returns 0x00 (0001ms, 137107ms total)
T34C8 1069:052 JLINK_ReadMem (0x0000160C, 0x0020 Bytes, ...) -- CPU_ReadMem(32 bytes @ 0x0000160C) - Data: 00 00 00 00 03 28 04 D2 83 00 02 48 18 18 82 62 ...  returns 0x00 (0001ms, 137108ms total)
T34C8 1069:053 JLINK_ReadMem (0x00002AC8, 0x0020 Bytes, ...) -- CPU_ReadMem(32 bytes @ 0x00002AC8) - Data: 54 65 72 6D 69 6E 61 6C 00 00 00 00 08 0B 00 20 ...  returns 0x00 (0001ms, 137109ms total)
T34C8 1069:055 JLINK_ReadMem (0x20000600, 0x000C Bytes, ...) -- CPU_ReadMem(12 bytes @ 0x20000600) - Data: 4C 4B 53 5F 56 49 45 57 45 52 00 00  returns 0x00 (0001ms, 137110ms total)
T34C8 1069:056 JLINK_ReadMem (0x20000600, 0x0060 Bytes, ...) -- CPU_ReadMem(96 bytes @ 0x20000600) - Data: 4C 4B 53 5F 56 49 45 57 45 52 00 00 03 00 00 00 ...  returns 0x00 (0002ms, 137112ms total)
T4190 1069:072 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137112ms total)
T4190 1069:072 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137112ms total)
T4190 1069:072 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0002ms, 137114ms total)
T4190 1069:074 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137114ms total)
T4190 1069:074 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137114ms total)
